Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"743471453049930179","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":663647,"area":5233200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1747.9538}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-556418016814781109","placementSignature":"-6559914298013575035","width":2750,"height":1610,"area":4427500,"elapsedMs":4.5341}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-6559914298013575035","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4427500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":276.1874}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-6559914298013575035","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":340299,"area":4427500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":180.5809}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-6559914298013575035","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":691383,"area":4427500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1066.4129}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-6559914298013575035","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":627179,"area":4427500,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1706.4983}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-7905487759460957786","placementSignature":"-5818196360711767499","width":2220,"height":2350,"area":5217000,"elapsedMs":3.6955}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":282.9911}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":351131,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":214.9633}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":462798,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":782.433}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-5818196360711767499","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":541354,"area":5217000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1384.1957}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"3978435941453570445","placementSignature":"2479353123739494055","width":2500,"height":2560,"area":6400000,"elapsedMs":3.6531}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"2479353123739494055","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":6400000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":270.0594}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"2479353123739494055","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":489084,"area":6400000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":299.8419}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"2479353123739494055","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":753718,"area":6400000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1201.2339}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"2479353123739494055","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":427927,"area":6400000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1014.2598}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-2818613945868500492","placementSignature":"-6869975137078364321","width":1960,"height":2790,"area":5468400,"elapsedMs":3.807}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-6869975137078364321","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5468400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":250.5761}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-6869975137078364321","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":309740,"area":5468400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":178.2932}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-6869975137078364321","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":429236,"area":5468400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":738.8941}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-6869975137078364321","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":564331,"area":5468400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1414.2816}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"9065292158529364443","placementSignature":"413742386217960201","width":2750,"height":1900,"area":5225000,"elapsedMs":4.7564}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"413742386217960201","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5225000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":269.4697}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"413742386217960201","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":569140,"area":5225000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":285.678}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"413742386217960201","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":643136,"area":5225000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1062.3785}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"413742386217960201","policy":"P07_FULLER_TWO_LAYER","outcome":"TOTAL_SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5225000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":2757.557}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"2214233160812396994","placementSignature":"-7302963054728302373","width":2100,"height":1880,"area":3948000,"elapsedMs":3.4937}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-7302963054728302373","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":3948000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":253.2038}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-7302963054728302373","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":311109,"area":3948000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":146.5475}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-7302963054728302373","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":538646,"area":3948000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":767.116}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-7302963054728302373","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":583433,"area":3948000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1482.9264}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-6744539597681188567","placementSignature":"3177554763081174545","width":2360,"height":2110,"area":4979600,"elapsedMs":3.4042}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"3177554763081174545","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4979600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":308.0632}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"3177554763081174545","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":534103,"area":4979600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":293.1779}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"3177554763081174545","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":476360,"area":4979600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":890.4237}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"3177554763081174545","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":610705,"area":4979600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1757.5128}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-1857269015945429934","placementSignature":"552692269952724300","width":2230,"height":2340,"area":5218200,"elapsedMs":3.7158}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":263.2227}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":356153,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":198.0378}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":392730,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":685.5254}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"552692269952724300","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":685361,"area":5218200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1792.3878}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"4847431241368509561","placementSignature":"5152878464018263904","width":2510,"height":2140,"area":5371400,"elapsedMs":5.4725}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"5152878464018263904","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5371400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":222.4266}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"5152878464018263904","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":508667,"area":5371400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":269.5352}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"5152878464018263904","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":526190,"area":5371400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":957.3614}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"5152878464018263904","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":518950,"area":5371400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1224.6798}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-6011756967560610816","placementSignature":"-5220697602583859572","width":1960,"height":2470,"area":4841200,"elapsedMs":4.2579}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-5220697602583859572","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"LOAD_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":4841200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":277.088}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-5220697602583859572","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":361479,"area":4841200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":198.8748}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-5220697602583859572","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":474520,"area":4841200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":752.3279}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-5220697602583859572","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":605077,"area":4841200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1444.9382}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"701950622154153007","placementSignature":"-2746294993812297620","width":2740,"height":2080,"area":5699200,"elapsedMs":3.6814}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-2746294993812297620","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5699200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":246.5055}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-2746294993812297620","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_SENSE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":387459,"area":5699200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":216.1366}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-2746294993812297620","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":645761,"area":5699200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1015.1683}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-2746294993812297620","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":504144,"area":5699200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1367.9176}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"7694749861681773622","placementSignature":"-563283672928783908","width":2100,"height":2610,"area":5481000,"elapsedMs":3.9404}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"-563283672928783908","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":5481000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":252.1968}
