Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-556418016814781109","placementSignature":"-7000412096230294621","width":3610,"height":2230,"area":8050300,"elapsedMs":15.3878}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-7000412096230294621","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":291.535}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-7000412096230294621","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":285281,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":145.3319}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-7000412096230294621","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":375127,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":530.3435}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"-7000412096230294621","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":19,"bottomTraces":66,"topSegments":30,"bottomSegments":120,"topLength":4470,"bottomLength":22810,"vias":28,"segments":150,"bends":65,"uniqueCopper":27280,"qualityScore":221777.2843171861,"expansions":285159,"area":8050300,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":586.9397}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-7905487759460957786","placementSignature":"-8749592482812988981","width":3820,"height":2070,"area":7907400,"elapsedMs":14.7086}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-8749592482812988981","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":236.4643}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-8749592482812988981","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":309938,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":160.3027}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-8749592482812988981","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":418079,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":484.9914}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-8749592482812988981","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":67,"topSegments":31,"bottomSegments":117,"topLength":3880,"bottomLength":25730,"vias":32,"segments":148,"bends":59,"uniqueCopper":29610,"qualityScore":212052.14223218893,"expansions":249502,"area":7907400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":491.9626}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"3978435941453570445","placementSignature":"3679547236453330977","width":4170,"height":1880,"area":7839600,"elapsedMs":15.1059}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3679547236453330977","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":234.8422}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3679547236453330977","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":402713,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":181.5971}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3679547236453330977","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":529419,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":540.6413}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3679547236453330977","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":871854,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1672.6094}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-2818613945868500492","placementSignature":"7447577884109161937","width":4440,"height":1740,"area":7725600,"elapsedMs":15.7714}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"7447577884109161937","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":198.8196}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"7447577884109161937","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":107100,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":67.568}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"7447577884109161937","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":675564,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":715.1337}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"7447577884109161937","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":572191,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1000.4675}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"9065292158529364443","placementSignature":"-4772797618477063611","width":3610,"height":2220,"area":8014200,"elapsedMs":16.3838}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-4772797618477063611","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":243.3845}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-4772797618477063611","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":189368,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":103.1375}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-4772797618477063611","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":616541,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":992.0804}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-4772797618477063611","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":19,"bottomTraces":63,"topSegments":32,"bottomSegments":110,"topLength":4460,"bottomLength":25820,"vias":26,"segments":142,"bends":60,"uniqueCopper":30280,"qualityScore":233530.5448616029,"expansions":353471,"area":8014200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":661.828}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"2214233160812396994","placementSignature":"3710360230552279241","width":4710,"height":1640,"area":7724400,"elapsedMs":15.0296}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"3710360230552279241","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7724400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":283.5211}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"3710360230552279241","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":224833,"area":7724400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":126.9598}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"3710360230552279241","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":534339,"area":7724400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":613.3792}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"3710360230552279241","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":67,"topSegments":27,"bottomSegments":116,"topLength":3340,"bottomLength":25750,"vias":31,"segments":143,"bends":55,"uniqueCopper":29090,"qualityScore":204569.54709359197,"expansions":270818,"area":7724400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":547.5618}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-6744539597681188567","placementSignature":"5164548644372617035","width":4020,"height":1950,"area":7839000,"elapsedMs":14.5541}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"5164548644372617035","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":956616,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":317.7474}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"5164548644372617035","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":160307,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":91.0353}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"5164548644372617035","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":279144,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":451.2839}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"5164548644372617035","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":20,"bottomTraces":69,"topSegments":26,"bottomSegments":124,"topLength":2070,"bottomLength":25310,"vias":32,"segments":150,"bends":61,"uniqueCopper":27380,"qualityScore":215114.22387393197,"expansions":167517,"area":7839000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":334.4601}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-1857269015945429934","placementSignature":"-5375143692569588364","width":3840,"height":2090,"area":8025600,"elapsedMs":15.7999}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"-5375143692569588364","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":228.352}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"-5375143692569588364","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":141159,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":84.7566}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"-5375143692569588364","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":275779,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":512.5512}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"-5375143692569588364","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":66,"topSegments":29,"bottomSegments":113,"topLength":3110,"bottomLength":22010,"vias":30,"segments":142,"bends":55,"uniqueCopper":25120,"qualityScore":231105.56755582136,"expansions":195786,"area":8025600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":417.3728}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"4847431241368509561","placementSignature":"-7169746201824035412","width":4180,"height":1880,"area":7858400,"elapsedMs":15.6292}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-7169746201824035412","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":281.565}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-7169746201824035412","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":325810,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":155.6255}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-7169746201824035412","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":711034,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":909.4278}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-7169746201824035412","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":68,"topSegments":20,"bottomSegments":120,"topLength":2740,"bottomLength":24030,"vias":29,"segments":140,"bends":55,"uniqueCopper":26770,"qualityScore":229933.486049763,"expansions":274331,"area":7858400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":578.65}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-6011756967560610816","placementSignature":"7428505770419081116","width":4440,"height":1750,"area":7770000,"elapsedMs":15.6825}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"7428505770419081116","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":966807,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":274.4211}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"7428505770419081116","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":246298,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":117.6028}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"7428505770419081116","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":510660,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":948.8958}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"7428505770419081116","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":25,"bottomTraces":68,"topSegments":36,"bottomSegments":114,"topLength":3890,"bottomLength":24730,"vias":35,"segments":150,"bends":57,"uniqueCopper":28620,"qualityScore":205029.98183682378,"expansions":321520,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":673.7454}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"701950622154153007","placementSignature":"-4099240055201242264","width":3600,"height":2220,"area":7992000,"elapsedMs":15.0832}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-4099240055201242264","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":189.7683}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-4099240055201242264","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":188121,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":107.6605}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-4099240055201242264","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":411303,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":866.0412}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"-4099240055201242264","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":20,"bottomTraces":70,"topSegments":23,"bottomSegments":113,"topLength":3710,"bottomLength":24490,"vias":34,"segments":136,"bends":46,"uniqueCopper":28200,"qualityScore":242761.8394243965,"expansions":190268,"area":7992000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":396.5392}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"7694749861681773622","placementSignature":"8638291744004477524","width":4690,"height":1630,"area":7644700,"elapsedMs":16.2792}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8638291744004477524","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7644700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":293.2011}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8638291744004477524","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":150354,"area":7644700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":87.8838}
