Q30_PILOT_BEGIN {"schema":1,"scope":"developer-only physical/logical manifest; no solver/player qualification","policy":"THT_SINGLE_FACE@1","face":"BOTTOM"}
Q30_P09_LIMITS {"maxParts":16,"maxPads":40,"maxNets":16,"maxNetDegree":10,"maxArea":2250000,"maxUniqueCopper":16000,"maxSegments":160,"normalAdmission":"REJECTED_FOR_Q30_POPULATION_OR_OTHER_UNQUALIFIED_BOUND"}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":4,"placementSignature":"5585719322794363525","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":17,"bottomTraces":65,"topSegments":24,"bottomSegments":116,"topLength":2800,"bottomLength":23910,"vias":27,"segments":140,"bends":58,"uniqueCopper":26710,"qualityScore":216130.91644580592,"expansions":191100,"area":7725600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":364.5997}
Q30_TWO_LAYER_PLACEMENT {"seed":"17","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_BJT_B_NMOS","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"6359828391909226402","routingSeed":"-556418016814781109","placementSignature":"8993141375344595135","width":3610,"height":2230,"area":8050300,"elapsedMs":14.611}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"8993141375344595135","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"A_REF","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":973331,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":279.8645}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"8993141375344595135","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":261230,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":137.13}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"8993141375344595135","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":356240,"area":8050300,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":420.6103}
Q30_TWO_LAYER_ROUTE {"seed":"17","candidate":5,"placementSignature":"8993141375344595135","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":62,"topSegments":27,"bottomSegments":101,"topLength":3300,"bottomLength":24580,"vias":29,"segments":128,"bends":45,"uniqueCopper":27880,"qualityScore":221208.1401350372,"expansions":148248,"area":8050300,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":295.4858}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":0,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-7905487759460957786","placementSignature":"-6821037059702155329","width":3820,"height":2070,"area":7907400,"elapsedMs":15.6417}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-6821037059702155329","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":211.181}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-6821037059702155329","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":149177,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":95.9994}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-6821037059702155329","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":178370,"area":7907400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":304.6416}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":0,"placementSignature":"-6821037059702155329","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":69,"topSegments":34,"bottomSegments":119,"topLength":3610,"bottomLength":25950,"vias":34,"segments":153,"bends":62,"uniqueCopper":29560,"qualityScore":228461.19842214146,"expansions":227060,"area":7907400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":462.7745}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":1,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"3978435941453570445","placementSignature":"3750039001672545957","width":4170,"height":1880,"area":7839600,"elapsedMs":14.6512}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3750039001672545957","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_RAW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":187.5221}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3750039001672545957","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":304445,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":123.9178}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3750039001672545957","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":608260,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":679.9115}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":1,"placementSignature":"3750039001672545957","policy":"P07_FULLER_TWO_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":659236,"area":7839600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":1244.1625}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":2,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-2818613945868500492","placementSignature":"-1473852975845670047","width":4440,"height":1740,"area":7725600,"elapsedMs":14.002}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-1473852975845670047","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":188.3123}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-1473852975845670047","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":111107,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":72.6581}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-1473852975845670047","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":368986,"area":7725600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":431.7914}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":2,"placementSignature":"-1473852975845670047","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":68,"topSegments":29,"bottomSegments":113,"topLength":3450,"bottomLength":26280,"vias":34,"segments":142,"bends":51,"uniqueCopper":29730,"qualityScore":202402.76840768455,"expansions":682394,"area":7725600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1356.2108}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":3,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"9065292158529364443","placementSignature":"-5262474174418899169","width":3610,"height":2220,"area":8014200,"elapsedMs":16.797}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-5262474174418899169","policy":"P05_SINGLE_FACE","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":724356,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":236.841}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-5262474174418899169","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":314498,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":153.9889}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-5262474174418899169","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"FUSED12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":460822,"area":8014200,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":474.5218}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":3,"placementSignature":"-5262474174418899169","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":61,"topSegments":30,"bottomSegments":105,"topLength":3270,"bottomLength":22670,"vias":25,"segments":135,"bends":53,"uniqueCopper":25940,"qualityScore":231669.24327421476,"expansions":298010,"area":8014200,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":584.9654}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":4,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"2214233160812396994","placementSignature":"-1635912905159727519","width":4710,"height":1640,"area":7724400,"elapsedMs":14.7334}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-1635912905159727519","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7724400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":211.8897}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-1635912905159727519","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":249140,"area":7724400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":117.4506}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-1635912905159727519","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":448764,"area":7724400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":601.7086}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":4,"placementSignature":"-1635912905159727519","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":68,"topSegments":25,"bottomSegments":117,"topLength":3030,"bottomLength":27140,"vias":32,"segments":142,"bends":53,"uniqueCopper":30170,"qualityScore":198865.5975036168,"expansions":223609,"area":7724400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":438.4646}
Q30_TWO_LAYER_PLACEMENT {"seed":"42","candidate":5,"outcome":"PLACED","topology":"RB30_SEPARATE_DIRECT_A_NMOS_B_BJT","parts":33,"pads":82,"nets":25,"maxNetDegree":16,"layoutSeed":"8214649964397189944","routingSeed":"-6744539597681188567","placementSignature":"-732535079471591497","width":4020,"height":1950,"area":7839000,"elapsedMs":15.8248}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"-732535079471591497","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":262.5145}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"-732535079471591497","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"B_CMD","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":267751,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":112.6771}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"-732535079471591497","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":441000,"area":7839000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":509.6786}
Q30_TWO_LAYER_ROUTE {"seed":"42","candidate":5,"placementSignature":"-732535079471591497","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":21,"bottomTraces":65,"topSegments":31,"bottomSegments":116,"topLength":3200,"bottomLength":28040,"vias":30,"segments":147,"bends":61,"uniqueCopper":31240,"qualityScore":221055.06319536216,"expansions":353552,"area":7839000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":698.6051}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":0,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-1857269015945429934","placementSignature":"8602714504183304380","width":3840,"height":2090,"area":8025600,"elapsedMs":15.1275}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"8602714504183304380","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"CTRL_RETURN","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":207.8148}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"8602714504183304380","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_B","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":457446,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":175.0822}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"8602714504183304380","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":475096,"area":8025600,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":523.857}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":0,"placementSignature":"8602714504183304380","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":30,"bottomTraces":68,"topSegments":42,"bottomSegments":115,"topLength":4360,"bottomLength":27810,"vias":42,"segments":157,"bends":59,"uniqueCopper":32170,"qualityScore":236777.26191137853,"expansions":884057,"area":8025600,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":1654.4981}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":1,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"4847431241368509561","placementSignature":"-3640375840772390504","width":4180,"height":1880,"area":7858400,"elapsedMs":16.2068}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-3640375840772390504","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"RAIL12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":234.3036}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-3640375840772390504","policy":"P07_ONE_LAYER","outcome":"BRANCH_SEARCH_LIMIT","failedNet":"A_COIL_LOW","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":333308,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":133.4229}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-3640375840772390504","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"LOAD12","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":486724,"area":7858400,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":645.8371}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":1,"placementSignature":"-3640375840772390504","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":23,"bottomTraces":69,"topSegments":35,"bottomSegments":115,"topLength":3010,"bottomLength":28710,"vias":34,"segments":150,"bends":58,"uniqueCopper":31720,"qualityScore":224911.30464740167,"expansions":251293,"area":7858400,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":492.7822}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":2,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"-6011756967560610816","placementSignature":"-8348637205833605096","width":4440,"height":1750,"area":7770000,"elapsedMs":14.4943}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-8348637205833605096","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"EN5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":179.5959}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-8348637205833605096","policy":"P07_ONE_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":302684,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":139.4372}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-8348637205833605096","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":451000,"area":7770000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":547.5909}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":2,"placementSignature":"-8348637205833605096","policy":"P07_FULLER_TWO_LAYER","outcome":"SUCCESS","failedNet":"","topTraces":22,"bottomTraces":70,"topSegments":31,"bottomSegments":123,"topLength":4860,"bottomLength":28600,"vias":36,"segments":154,"bends":62,"uniqueCopper":33460,"qualityScore":219310.4169094679,"expansions":384707,"area":7770000,"validConnectivityShortClearance":true,"genuineTwoLayer":true,"elapsedMs":777.6309}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":3,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"701950622154153007","placementSignature":"317561355800614460","width":3600,"height":2220,"area":7992000,"elapsedMs":15.3244}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"317561355800614460","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"REF_SHARED","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":183.6349}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"317561355800614460","policy":"P07_ONE_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"A_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":115623,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":72.01}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"317561355800614460","policy":"P07_RESTRICTED_TWO_LAYER","outcome":"BRANCH_QUALITY_LIMIT","failedNet":"OUT_A","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":326790,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":296.3378}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":3,"placementSignature":"317561355800614460","policy":"P07_FULLER_TWO_LAYER","outcome":"NO_PATH","failedNet":"RAIL5","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":290166,"area":7992000,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":547.8608}
Q30_TWO_LAYER_PLACEMENT {"seed":"-1","candidate":4,"outcome":"PLACED","topology":"RB30_SHARED_HYSTERETIC_A_NMOS_B_BJT","parts":33,"pads":82,"nets":24,"maxNetDegree":15,"layoutSeed":"238220749003354460","routingSeed":"7694749861681773622","placementSignature":"8136963538521365846","width":4690,"height":1630,"area":7644700,"elapsedMs":15.3147}
Q30_TWO_LAYER_ROUTE {"seed":"-1","candidate":4,"placementSignature":"8136963538521365846","policy":"P05_SINGLE_FACE","outcome":"SEARCH_LIMIT","failedNet":"B_DRIVE","topTraces":0,"bottomTraces":0,"topSegments":0,"bottomSegments":0,"topLength":0,"bottomLength":0,"vias":0,"segments":0,"bends":0,"uniqueCopper":0,"qualityScore":0.0,"expansions":1000000,"area":7644700,"validConnectivityShortClearance":false,"genuineTwoLayer":false,"elapsedMs":257.9114}
