tsj-realization/2
descriptor=386:tsj-challenge/2
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@6
geometry=3
root-seed=2
block=90:tsj-realization-v1|channel-a-control|control-input@1|external-adapter@1|external-adapter@1
block=97:tsj-realization-v1|channel-a-driver|low-side-driver@1|npn-low-side-driver@1|npn-low-side-driver@1
block=90:tsj-realization-v1|channel-a-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=90:tsj-realization-v1|channel-b-control|control-input@1|external-adapter@1|external-adapter@1
block=99:tsj-realization-v1|channel-b-driver|low-side-driver@1|nmos-low-side-driver@1|nmos-low-side-driver@1
block=90:tsj-realization-v1|channel-b-load|indicator-load@1|resistor-led-load@2|resistor-led-load@2
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
block=108:tsj-realization-v1|supply-indicator|supply-indicator@1|supply-present-indicator@1|supply-present-indicator@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=20:layout|pcb-layout@13
version=26:models|bounded-assembler@6
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@6
version=27:routing|bounded-assembler@6
version=32:values|controlled-led-load-e12@1
choice=153:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/pad/J3.2.backing|token|device/GROUND.1
choice=166:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.D.backing|token|channel-b-driver/Q1.D
choice=166:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.G.backing|token|channel-b-driver/Q1.G
choice=166:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/Q1.S.backing|token|channel-b-driver/Q1.S
choice=167:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RG.1.attachment|token|RG_FIRST_ATTACHMENT
choice=178:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RG.1.backing|token|channel-b-driver/RG_INPUT_TRACE.2
choice=168:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RG.2.attachment|token|RG_SECOND_ATTACHMENT
choice=182:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RG.2.backing|token|channel-b-driver/CONTROL_NODE_TRACE.1
choice=168:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RPD.1.backing|token|channel-b-driver/RPD.1
choice=168:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/pad/RPD.2.backing|token|channel-b-driver/RPD.2
choice=160:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.A.backing|token|channel-b-load/LED1.A
choice=160:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/LED1.K.backing|token|channel-b-load/LED1.K
choice=165:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1.attachment|token|RLOAD_FIRST_ATTACHMENT
choice=174:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.1.backing|token|channel-b-load/RLOAD_INPUT_TRACE.2
choice=166:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.2.attachment|token|RLOAD_SECOND_ATTACHMENT
choice=176:construction.pad.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/pad/RLOAD.2.backing|token|channel-b-load/LOAD_LED_NODE_TRACE.1
choice=166:construction.pad.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1.backing|token|device/power-adapter.CONNECTOR.2
choice=149:construction.pad.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.2.backing|token|device/GROUND.1
choice=178:construction.pad.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/LED1.A.backing|token|supply-indicator/LED1.A
choice=178:construction.pad.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/LED1.K.backing|token|supply-indicator/LED1.K
choice=178:construction.pad.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.1.backing|token|supply-indicator/RSUP.1
choice=178:construction.pad.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/pad/RSUP.2.backing|token|supply-indicator/RSUP.2
choice=95:construction.terminal.channel-a-control/J2/1.backing|token|device/channel-a-control.CONNECTOR.2
choice=112:construction.terminal.channel-a-control/J2/1.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=74:construction.terminal.channel-a-control/J2/2.backing|token|device/GROUND.1
choice=102:construction.terminal.channel-a-control/J2/2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=79:construction.terminal.channel-a-driver/Q1/B.backing|token|channel-a-driver/Q1.B
choice=165:construction.terminal.channel-a-driver/Q1/B.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=79:construction.terminal.channel-a-driver/Q1/C.backing|token|channel-a-driver/Q1.C
choice=113:construction.terminal.channel-a-driver/Q1/C.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
choice=79:construction.terminal.channel-a-driver/Q1/E.backing|token|channel-a-driver/Q1.E
choice=101:construction.terminal.channel-a-driver/Q1/E.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=79:construction.terminal.channel-a-driver/RB/1.backing|token|channel-a-driver/RB.1
choice=111:construction.terminal.channel-a-driver/RB/1.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-control-input
choice=89:construction.terminal.channel-a-driver/RB/2.backing|token|channel-a-driver/RB_SECONDARY.2
choice=165:construction.terminal.channel-a-driver/RB/2.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=81:construction.terminal.channel-a-driver/RPD/1.backing|token|channel-a-driver/RPD.1
choice=166:construction.terminal.channel-a-driver/RPD/1.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/net/BASE
choice=81:construction.terminal.channel-a-driver/RPD/2.backing|token|channel-a-driver/RPD.2
choice=102:construction.terminal.channel-a-driver/RPD/2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=79:construction.terminal.channel-a-load/LED1/A.backing|token|channel-a-load/LED1.A
choice=163:construction.terminal.channel-a-load/LED1/A.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=79:construction.terminal.channel-a-load/LED1/K.backing|token|channel-a-load/LED1.K
choice=113:construction.terminal.channel-a-load/LED1/K.net|token|tsj-bus-v1/controlled-indicator@1/channel-a-switched-output
choice=81:construction.terminal.channel-a-load/RLOAD/1.backing|token|channel-a-load/RLOAD.1
choice=101:construction.terminal.channel-a-load/RLOAD/1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=91:construction.terminal.channel-a-load/RLOAD/2.backing|token|channel-a-load/RLOAD_SECONDARY.2
choice=164:construction.terminal.channel-a-load/RLOAD/2.net|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=95:construction.terminal.channel-b-control/J3/1.backing|token|device/channel-b-control.CONNECTOR.2
choice=112:construction.terminal.channel-b-control/J3/1.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=74:construction.terminal.channel-b-control/J3/2.backing|token|device/GROUND.1
choice=102:construction.terminal.channel-b-control/J3/2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=79:construction.terminal.channel-b-driver/Q1/D.backing|token|channel-b-driver/Q1.D
choice=113:construction.terminal.channel-b-driver/Q1/D.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=79:construction.terminal.channel-b-driver/Q1/G.backing|token|channel-b-driver/Q1.G
choice=167:construction.terminal.channel-b-driver/Q1/G.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=79:construction.terminal.channel-b-driver/Q1/S.backing|token|channel-b-driver/Q1.S
choice=101:construction.terminal.channel-b-driver/Q1/S.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=79:construction.terminal.channel-b-driver/RG/1.backing|token|channel-b-driver/RG.1
choice=111:construction.terminal.channel-b-driver/RG/1.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-control-input
choice=89:construction.terminal.channel-b-driver/RG/2.backing|token|channel-b-driver/RG_SECONDARY.2
choice=167:construction.terminal.channel-b-driver/RG/2.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=81:construction.terminal.channel-b-driver/RPD/1.backing|token|channel-b-driver/RPD.1
choice=168:construction.terminal.channel-b-driver/RPD/1.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/net/GATE
choice=81:construction.terminal.channel-b-driver/RPD/2.backing|token|channel-b-driver/RPD.2
choice=102:construction.terminal.channel-b-driver/RPD/2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=79:construction.terminal.channel-b-load/LED1/A.backing|token|channel-b-load/LED1.A
choice=163:construction.terminal.channel-b-load/LED1/A.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=79:construction.terminal.channel-b-load/LED1/K.backing|token|channel-b-load/LED1.K
choice=113:construction.terminal.channel-b-load/LED1/K.net|token|tsj-bus-v1/controlled-indicator@1/channel-b-switched-output
choice=81:construction.terminal.channel-b-load/RLOAD/1.backing|token|channel-b-load/RLOAD.1
choice=101:construction.terminal.channel-b-load/RLOAD/1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=91:construction.terminal.channel-b-load/RLOAD/2.backing|token|channel-b-load/RLOAD_SECONDARY.2
choice=164:construction.terminal.channel-b-load/RLOAD/2.net|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/net/LED_NODE
choice=87:construction.terminal.power-adapter/J1/1.backing|token|device/power-adapter.CONNECTOR.2
choice=97:construction.terminal.power-adapter/J1/1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=70:construction.terminal.power-adapter/J1/2.backing|token|device/GROUND.1
choice=98:construction.terminal.power-adapter/J1/2.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=83:construction.terminal.supply-indicator/LED1/A.backing|token|supply-indicator/LED1.A
choice=181:construction.terminal.supply-indicator/LED1/A.net|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE
choice=83:construction.terminal.supply-indicator/LED1/K.backing|token|supply-indicator/LED1.K
choice=103:construction.terminal.supply-indicator/LED1/K.net|token|tsj-bus-v1/controlled-indicator@1/common-return
choice=83:construction.terminal.supply-indicator/RSUP/1.backing|token|supply-indicator/RSUP.1
choice=102:construction.terminal.supply-indicator/RSUP/1.net|token|tsj-bus-v1/controlled-indicator@1/power-supply
choice=83:construction.terminal.supply-indicator/RSUP/2.backing|token|supply-indicator/RSUP.2
choice=181:construction.terminal.supply-indicator/RSUP/2.net|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/net/LED_NODE
choice=169:construction.unit.channel-a-driver/Q1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1
choice=60:construction.unit.channel-a-driver/Q1.package|token|TO92_NPN
choice=56:construction.unit.channel-a-driver/Q1.terminal.B|token|B
choice=56:construction.unit.channel-a-driver/Q1.terminal.C|token|C
choice=56:construction.unit.channel-a-driver/Q1.terminal.E|token|E
choice=169:construction.unit.channel-a-driver/RB.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=66:construction.unit.channel-a-driver/RB.package|token|AXIAL_RESISTOR
choice=56:construction.unit.channel-a-driver/RB.terminal.1|token|1
choice=56:construction.unit.channel-a-driver/RB.terminal.2|token|2
choice=171:construction.unit.channel-a-driver/RPD.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD
choice=67:construction.unit.channel-a-driver/RPD.package|token|AXIAL_RESISTOR
choice=57:construction.unit.channel-a-driver/RPD.terminal.1|token|1
choice=57:construction.unit.channel-a-driver/RPD.terminal.2|token|2
choice=165:construction.unit.channel-a-load/LED1.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=68:construction.unit.channel-a-load/LED1.package|token|THROUGH_HOLE_LED
choice=56:construction.unit.channel-a-load/LED1.terminal.A|token|A
choice=56:construction.unit.channel-a-load/LED1.terminal.K|token|K
choice=167:construction.unit.channel-a-load/RLOAD.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=67:construction.unit.channel-a-load/RLOAD.package|token|AXIAL_RESISTOR
choice=57:construction.unit.channel-a-load/RLOAD.terminal.1|token|1
choice=57:construction.unit.channel-a-load/RLOAD.terminal.2|token|2
choice=171:construction.unit.channel-b-driver/Q1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1
choice=61:construction.unit.channel-b-driver/Q1.package|token|TO92_NMOS
choice=56:construction.unit.channel-b-driver/Q1.terminal.D|token|D
choice=56:construction.unit.channel-b-driver/Q1.terminal.G|token|G
choice=56:construction.unit.channel-b-driver/Q1.terminal.S|token|S
choice=171:construction.unit.channel-b-driver/RG.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=66:construction.unit.channel-b-driver/RG.package|token|AXIAL_RESISTOR
choice=56:construction.unit.channel-b-driver/RG.terminal.1|token|1
choice=56:construction.unit.channel-b-driver/RG.terminal.2|token|2
choice=173:construction.unit.channel-b-driver/RPD.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD
choice=67:construction.unit.channel-b-driver/RPD.package|token|AXIAL_RESISTOR
choice=57:construction.unit.channel-b-driver/RPD.terminal.1|token|1
choice=57:construction.unit.channel-b-driver/RPD.terminal.2|token|2
choice=165:construction.unit.channel-b-load/LED1.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1
choice=68:construction.unit.channel-b-load/LED1.package|token|THROUGH_HOLE_LED
choice=56:construction.unit.channel-b-load/LED1.terminal.A|token|A
choice=56:construction.unit.channel-b-load/LED1.terminal.K|token|K
choice=167:construction.unit.channel-b-load/RLOAD.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=67:construction.unit.channel-b-load/RLOAD.package|token|AXIAL_RESISTOR
choice=57:construction.unit.channel-b-load/RLOAD.terminal.1|token|1
choice=57:construction.unit.channel-b-load/RLOAD.terminal.2|token|2
choice=150:construction.unit.device/J1.component|token|tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
choice=66:construction.unit.device/J1.package|token|THROUGH_HOLE_CONNECTOR_2
choice=46:construction.unit.device/J1.terminal.1|token|1
choice=46:construction.unit.device/J1.terminal.2|token|2
choice=154:construction.unit.device/J2.component|token|tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2
choice=66:construction.unit.device/J2.package|token|THROUGH_HOLE_CONNECTOR_2
choice=46:construction.unit.device/J2.terminal.1|token|1
choice=46:construction.unit.device/J2.terminal.2|token|2
choice=154:construction.unit.device/J3.component|token|tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3
choice=66:construction.unit.device/J3.package|token|THROUGH_HOLE_CONNECTOR_2
choice=46:construction.unit.device/J3.terminal.1|token|1
choice=46:construction.unit.device/J3.terminal.2|token|2
choice=183:construction.unit.supply-indicator/LED1.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1
choice=70:construction.unit.supply-indicator/LED1.package|token|THROUGH_HOLE_LED
choice=58:construction.unit.supply-indicator/LED1.terminal.A|token|A
choice=58:construction.unit.supply-indicator/LED1.terminal.K|token|K
choice=183:construction.unit.supply-indicator/RSUP.component|token|tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/RSUP
choice=68:construction.unit.supply-indicator/RSUP.package|token|AXIAL_RESISTOR
choice=58:construction.unit.supply-indicator/RSUP.terminal.1|token|1
choice=58:construction.unit.supply-indicator/RSUP.terminal.2|token|2
choice=30:construction.version|integer|2
choice=32:fault.block|token|channel-a-load
choice=46:fault.decision|token|channel-a-load-RLOAD-OPEN
choice=158:fault.owner.channel-a-driver-RB-OPEN|token|tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB
choice=156:fault.owner.channel-a-load-RLOAD-OPEN|token|tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=160:fault.owner.channel-b-driver-RG-OPEN|token|tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG
choice=156:fault.owner.channel-b-load-RLOAD-OPEN|token|tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD
choice=117:physical.input.tsj-device-v1/controlled-indicator@1/component/J1/input/LOAD_VIN_INPUT.voltage|number|4014000000000000
choice=126:physical.input.tsj-device-v1/controlled-indicator@1/component/J2/input/channel-a-control-power.voltage|number|4014000000000000
choice=126:physical.input.tsj-device-v1/controlled-indicator@1/component/J3/input/channel-b-control-power.voltage|number|4014000000000000
choice=34:physical.layout-version|integer|13
choice=154:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2.geometry-version|integer|3
choice=166:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2.package|token|THROUGH_HOLE_CONNECTOR_2
choice=152:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2.transform|token|IDENTITY
choice=149:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-control/external-adapter@1/external-adapter@1/component/J2.variant|token|DEFAULT
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1.geometry-version|integer|3
choice=155:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1.package|token|TO92_NPN
choice=157:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1.transform|token|IDENTITY
choice=154:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/Q1.variant|token|DEFAULT
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB.geometry-version|integer|3
choice=161:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB.package|token|AXIAL_RESISTOR
choice=157:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB.transform|token|IDENTITY
choice=155:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RB.variant|token|SPAN_260
choice=160:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD.geometry-version|integer|3
choice=162:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD.package|token|AXIAL_RESISTOR
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD.transform|token|IDENTITY
choice=156:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-driver/npn-low-side-driver@1/npn-low-side-driver@1/component/RPD.variant|token|SPAN_220
choice=155:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1.geometry-version|integer|3
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1.package|token|THROUGH_HOLE_LED
choice=153:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1.transform|token|IDENTITY
choice=150:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/LED1.variant|token|DEFAULT
choice=156:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.geometry-version|integer|3
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.package|token|AXIAL_RESISTOR
choice=154:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.transform|token|IDENTITY
choice=152:physical.package.tsj-realization-v1/controlled-indicator@1/channel-a-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.variant|token|SPAN_260
choice=154:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3.geometry-version|integer|3
choice=166:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3.package|token|THROUGH_HOLE_CONNECTOR_2
choice=152:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3.transform|token|MIRROR_X
choice=160:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-control/external-adapter@1/external-adapter@1/component/J3.variant|token|DEFAULT_MIRRORED_X
choice=161:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1.geometry-version|integer|3
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1.package|token|TO92_NMOS
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1.transform|token|IDENTITY
choice=156:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/Q1.variant|token|DEFAULT
choice=161:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG.geometry-version|integer|3
choice=163:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG.package|token|AXIAL_RESISTOR
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG.transform|token|IDENTITY
choice=157:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RG.variant|token|SPAN_260
choice=162:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD.geometry-version|integer|3
choice=164:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD.package|token|AXIAL_RESISTOR
choice=160:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD.transform|token|IDENTITY
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-driver/nmos-low-side-driver@1/nmos-low-side-driver@1/component/RPD.variant|token|SPAN_260
choice=155:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1.geometry-version|integer|3
choice=159:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1.package|token|THROUGH_HOLE_LED
choice=153:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1.transform|token|IDENTITY
choice=150:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/LED1.variant|token|DEFAULT
choice=156:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.geometry-version|integer|3
choice=158:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.package|token|AXIAL_RESISTOR
choice=154:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.transform|token|IDENTITY
choice=152:physical.package.tsj-realization-v1/controlled-indicator@1/channel-b-load/resistor-led-load@2/resistor-led-load@2/component/RLOAD.variant|token|SPAN_240
choice=150:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.geometry-version|integer|3
choice=162:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.package|token|THROUGH_HOLE_CONNECTOR_2
choice=148:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.transform|token|IDENTITY
choice=145:physical.package.tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1.variant|token|DEFAULT
choice=171:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1.geometry-version|integer|3
choice=175:physical.package.tsj-realization-v1/controlled-indicator@1/supply-indicator/supply-present-indicator@1/supply-present-indicator@1/component/LED1.package|token|THROUGH_HOLE_LED
