tsj-realization/1
descriptor=386:tsj-challenge/1
constraints=tsj-constraints/1;blocks=~;components=~;diagnostic-depth=~;domains=~;input-transitions=~;instruments=~;isolation-actions=~;parallel-ambiguity=~;plausible-owners=~;purposeful-auxiliaries=~;temporal-evidence=~;temporal-samples=~
device-intent=controlled-indicator@1
difficulty-profile=controlled-indicator@1
generator=bounded-assembler@2
geometry=3
root-seed=2
block=88:tsj-realization-v1|control-adapter|control-input@1|external-adapter@1|external-adapter@1
block=89:tsj-realization-v1|driver|driver@1|COMPOSED_CONTROLLED_INDICATOR@1|nmos-low-side-driver@1
block=82:tsj-realization-v1|load|load@1|COMPOSED_CONTROLLED_INDICATOR@1|resistor-led-load@1
block=84:tsj-realization-v1|power-adapter|power-input@1|external-adapter@1|external-adapter@1
version=45:diagnostic|generated-diagnostic-solvability@1
version=23:geometry|pcb-geometry@3
version=19:layout|pcb-layout@3
version=26:models|bounded-assembler@2
version=36:named-streams|named-random-streams@1
version=28:packages|bounded-assembler@2
version=27:routing|bounded-assembler@2
version=26:values|bounded-assembler@2
net=163:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/CONTROL|tsj-bus-v1/controlled-indicator@1/control-input
net=225:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE|tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE
net=162:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=173:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/SWITCHED_SINK|tsj-bus-v1/controlled-indicator@1/switched-low-side
net=223:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE|tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE
net=157:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
net=154:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SUPPLY|tsj-bus-v1/controlled-indicator@1/load-power
net=168:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SWITCHED_LOAD|tsj-bus-v1/controlled-indicator@1/switched-low-side
net=149:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT|tsj-bus-v1/controlled-indicator@1/load-power
net=152:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN|tsj-bus-v1/controlled-indicator@1/common-return
target=47:tsj-bus-v1/controlled-indicator@1/common-return
target=47:tsj-bus-v1/controlled-indicator@1/control-input
target=44:tsj-bus-v1/controlled-indicator@1/load-power
target=51:tsj-bus-v1/controlled-indicator@1/switched-low-side
target=70:tsj-device-v1/controlled-indicator@1/component/J1/input/LOAD_VIN_INPUT
target=73:tsj-device-v1/controlled-indicator@1/component/J2/input/CONTROL_VIN_INPUT
target=78:tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/CONTROL_OUT
target=73:tsj-port-v1/controlled-indicator@1/control-adapter/control-input@1/RETURN
target=58:tsj-port-v1/controlled-indicator@1/driver/driver@1/CONTROL
target=57:tsj-port-v1/controlled-indicator@1/driver/driver@1/RETURN
target=64:tsj-port-v1/controlled-indicator@1/driver/driver@1/SWITCHED_SINK
target=53:tsj-port-v1/controlled-indicator@1/load/load@1/RETURN
target=53:tsj-port-v1/controlled-indicator@1/load/load@1/SUPPLY
target=60:tsj-port-v1/controlled-indicator@1/load/load@1/SWITCHED_LOAD
target=72:tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/POWER_OUT
target=69:tsj-port-v1/controlled-indicator@1/power-adapter/power-input@1/RETURN
target=108:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/component/J2
target=109:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_1
target=109:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/endpoint/J2_2
target=106:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/OUTPUT
target=106:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/net/RETURN
target=104:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.1
target=104:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/pad/J2.2
target=109:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/terminal/J2.1
target=109:tsj-realization-v1/controlled-indicator@1/control-adapter/external-adapter@1/external-adapter@1/terminal/J2.2
target=116:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/Q1
target=116:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RG
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/component/RPD
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_D
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_G
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/Q1_S
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_1
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RG_2
target=118:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_1
target=118:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/endpoint/RPD_2
target=115:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/CONTROL
target=112:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/GATE
target=114:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/RETURN
target=121:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/net/SWITCHED_SINK
target=112:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.D
target=112:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.G
target=112:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/Q1.S
target=112:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.1
target=112:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RG.2
target=113:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.1
target=113:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/pad/RPD.2
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.D
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.G
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/Q1.S
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RG.1
target=117:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RG.2
target=118:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RPD.1
target=118:tsj-realization-v1/controlled-indicator@1/driver/COMPOSED_CONTROLLED_INDICATOR@1/nmos-low-side-driver@1/terminal/RPD.2
target=113:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/LED1
target=114:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/component/RLOAD
target=114:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_A
target=114:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/LED1_K
target=115:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_1
target=115:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/endpoint/RLOAD_2
target=111:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/LED_NODE
target=109:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/RETURN
target=109:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SUPPLY
target=116:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/net/SWITCHED_LOAD
target=109:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.A
target=109:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/LED1.K
target=110:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.1
target=110:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/pad/RLOAD.2
target=114:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/LED1.A
target=114:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/LED1.K
target=115:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/RLOAD.1
target=115:tsj-realization-v1/controlled-indicator@1/load/COMPOSED_CONTROLLED_INDICATOR@1/resistor-led-load@1/terminal/RLOAD.2
target=106:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/component/J1
target=107:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_1
target=107:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/endpoint/J1_2
target=104:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/OUTPUT
target=104:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/net/RETURN
target=102:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.1
target=102:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/pad/J1.2
target=107:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.1
target=107:tsj-realization-v1/controlled-indicator@1/power-adapter/external-adapter@1/external-adapter@1/terminal/J1.2
target=66:tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1
target=73:tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1/output
target=73:tsj-role-v1/controlled-indicator@1/control-adapter/control-input@1/return
target=50:tsj-role-v1/controlled-indicator@1/driver/driver@1
target=58:tsj-role-v1/controlled-indicator@1/driver/driver@1/control
target=55:tsj-role-v1/controlled-indicator@1/driver/driver@1/gate
target=57:tsj-role-v1/controlled-indicator@1/driver/driver@1/return
target=59:tsj-role-v1/controlled-indicator@1/driver/driver@1/switched
target=46:tsj-role-v1/controlled-indicator@1/load/load@1
target=54:tsj-role-v1/controlled-indicator@1/load/load@1/ledNode
target=53:tsj-role-v1/controlled-indicator@1/load/load@1/return
target=53:tsj-role-v1/controlled-indicator@1/load/load@1/supply
target=55:tsj-role-v1/controlled-indicator@1/load/load@1/switched
target=62:tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1
target=69:tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1/output
target=69:tsj-role-v1/controlled-indicator@1/power-adapter/power-input@1/return
future=1:~
